name,location,address,maps_url
Bank misr atm,"(29.8980716, 31.2770744)","V7XG+6RG, Madinet Al Hawamdeyah, El Hawamdeya","https://www.google.com/maps/search/?api=1&query=29.8980716,31.2770744"
بنك مصر فرع البدرشين,"(29.8463797, 31.2770966)","R7WG+GRV, Unnamed Rd, Madinet Al Badrashin, Badrshein","https://www.google.com/maps/search/?api=1&query=29.8463797,31.2770966"
Banque Misr,"(29.9088558, 31.2894392)",10 ش كورنيش النيل، الكورنيش، اسوان,"https://www.google.com/maps/search/?api=1&query=29.9088558,31.2894392"
Banque Misr بنك مصر فرع سرايات المعادي,"(29.9567564, 31.26097619999999)","69 Rd 9, Maadi Al Khabiri Ash Sharqeyah, Maadi","https://www.google.com/maps/search/?api=1&query=29.9567564,31.26097619999999"
بنك مصر,"(29.9553117, 31.2762433)","شارع ١٩٩ - قسم شرطة المعادي، حي ثكنات, Maadi","https://www.google.com/maps/search/?api=1&query=29.9553117,31.2762433"
Misr Digital Innovation (MDI),"(29.9555637, 31.26084479999999)","8 Street 7, Maadi","https://www.google.com/maps/search/?api=1&query=29.9555637,31.26084479999999"
NBE ATM - Misr Pharmacy Saknat El Maadi - صيدليات مصر ثكنات المعادي,"(29.9539511, 31.2672435)","Maadi - المعادى, 20 , 78 St. Infront of Lycee El Horiya - Maadi 20 ش 78 امام ليسيه الحرية, Maadi","https://www.google.com/maps/search/?api=1&query=29.9539511,31.2672435"
Banque Misr,"(29.9664299, 31.2690322)","50 Intersection Of Rd. 24, El Arab Sq., Maadi as Sarayat Al Gharbeyah, Maadi","https://www.google.com/maps/search/?api=1&query=29.9664299,31.2690322"
Banque Misr,"(29.9579097, 31.25876629999999)","42 Rd. 7, Maadi Al Khabiri Ash Sharqeyah, Maadi","https://www.google.com/maps/search/?api=1&query=29.9579097,31.25876629999999"
Banque Misr,"(29.9610644, 31.2476383)","28 Nile Corniche, Maadi","https://www.google.com/maps/search/?api=1&query=29.9610644,31.2476383"
Banque Misr,"(29.9845656, 31.2451514)","X6MW+R3C, Dar El-Salam, El Basatin","https://www.google.com/maps/search/?api=1&query=29.9845656,31.2451514"
Banque Misr ATM,"(29.9712395, 31.272068)","X7CC+FRW, Street 257, Ezbet Fahmy, El Basatin","https://www.google.com/maps/search/?api=1&query=29.9712395,31.272068"
Bank Misr,"(29.99116429999999, 31.2283101)","187 Nile Corniche, Kom Ghorab, Old Cairo","https://www.google.com/maps/search/?api=1&query=29.99116429999999,31.2283101"
بنك مصر,"(29.9571715, 31.25653239999999)","No. 4, شارع4،المعادى،قسم، Maadi","https://www.google.com/maps/search/?api=1&query=29.9571715,31.25653239999999"
بنك مصر,"(29.9954238, 31.2085877)","X6W5+5FF, Al Omraneyah Ash Sharqeyah, El Omraniya","https://www.google.com/maps/search/?api=1&query=29.9954238,31.2085877"
Misr Iran Development Bank - MIDB,"(29.95923569999999, 31.2554507)","355 تقاطع ش 152, Maadi Al Khabiri Ash Sharqeyah, Maadi","https://www.google.com/maps/search/?api=1&query=29.95923569999999,31.2554507"
بنك مصر,"(29.9653022, 31.2636217)","X787+4C8، شارع نادى المعادى المعادي قسم اول, Maadi","https://www.google.com/maps/search/?api=1&query=29.9653022,31.2636217"
بنك مصر,"(29.9772163, 31.2857006)","X7GP+V7P، شارع النصر، صقر قريش، المعادى، قسم, Maadi","https://www.google.com/maps/search/?api=1&query=29.9772163,31.2857006"
Bank misr ATM,"(29.9679709, 31.2875903)","X79Q+43Q, Ezbet Fahmy, El Basatin","https://www.google.com/maps/search/?api=1&query=29.9679709,31.2875903"
Bank Misr,"(29.9765629, 31.2894987)","X7GQ+JQH, El-Nasr Rd, Ezbet Fahmy, El Basatin","https://www.google.com/maps/search/?api=1&query=29.9765629,31.2894987"
ATM Bank Misr,"(29.9765885, 31.2895205)","X7GQ+JRJ, El-Nasr Rd, Ezbet Fahmy, El Basatin","https://www.google.com/maps/search/?api=1&query=29.9765885,31.2895205"
Banque Misr,"(30.0387231, 31.2011417)","29 Mossadak, Ad Doqi, Dokki","https://www.google.com/maps/search/?api=1&query=30.0387231,31.2011417"
Banque Misr,"(30.0191677, 31.22508029999999)","269F+MXG, Al Manial, Al Manyal Al Gharbi, Old Cairo","https://www.google.com/maps/search/?api=1&query=30.0191677,31.22508029999999"
Banque Misr,"(30.04378049999999, 31.2236345)","3 شارع المنصور محمد، St, Zamalek","https://www.google.com/maps/search/?api=1&query=30.04378049999999,31.2236345"
Banque Misr,"(30.037768, 31.2332371)","47 ش نجيب الريحانى, Qasr El Nil","https://www.google.com/maps/search/?api=1&query=30.037768,31.2332371"
Banque Misr,"(30.037344, 31.215863)","33 Al Mesaha, Ad Doqi A, Dokki","https://www.google.com/maps/search/?api=1&query=30.037344,31.215863"
Banque Misr,"(30.0161114, 31.2815476)","278J+FJ3, Street 11, Al Abageyah, El Khalifa","https://www.google.com/maps/search/?api=1&query=30.0161114,31.2815476"
Banque Misr -Sayeda Zainab Branch,"(30.0379177, 31.2499039)","26QX+5X6, Ad, Al-Darb Al-Ahmar","https://www.google.com/maps/search/?api=1&query=30.0379177,31.2499039"
Banque Misr,"(30.0133231, 31.2250269)","267G+847, Al Mamalik Sq., AR Rawdah WA Al Meqyas, Old Cairo","https://www.google.com/maps/search/?api=1&query=30.0133231,31.2250269"
Banque Misr,"(30.0393217, 31.24067549999999)","1 ش مجلس الشعب, Al Gazirah Al Gadidah, El Sayeda Zeinab","https://www.google.com/maps/search/?api=1&query=30.0393217,31.24067549999999"
Bank Misr ATM,"(30.0312077, 31.228367)","26JH+FCJ, Kasr Al Ainy Entrance Rd, Old Cairo","https://www.google.com/maps/search/?api=1&query=30.0312077,31.228367"
Banque Misr,"(30.0391845, 31.2316195)","2 Ahmed Ragheb, Qasr El Nil","https://www.google.com/maps/search/?api=1&query=30.0391845,31.2316195"
Banque Misr,"(30.0455273, 31.2376181)","7 Al Bustan St, Bab Al Louq, Qasr El Nil","https://www.google.com/maps/search/?api=1&query=30.0455273,31.2376181"
Bank Misr,"(30.0312012, 31.2283846)","26JH+FCJ, Kasr Al Ainy Entrance Rd, Old Cairo","https://www.google.com/maps/search/?api=1&query=30.0312012,31.2283846"
Banque Misr,"(30.0122009, 31.223177)","266F+V7F, AR Rawdah WA Al Meqyas, Old Cairo","https://www.google.com/maps/search/?api=1&query=30.0122009,31.223177"
بنك مصر,"(30.0064831, 31.2091883)","2645+HMP, Shebita Al Gadid, Al Omraneyah Ash Sharqeyah, Al Giza","https://www.google.com/maps/search/?api=1&query=30.0064831,31.2091883"
بنك مصر,"(30.044652, 31.2407345)","6 El Tahrir, Al Balaqsah, Abdeen","https://www.google.com/maps/search/?api=1&query=30.044652,31.2407345"
Bank Misr Elkalaa Branch,"(30.0362792, 31.2518546)","22 Al Mas Al Hageb, El-Darb El-Ahmar, Al-Darb Al-Ahmar","https://www.google.com/maps/search/?api=1&query=30.0362792,31.2518546"
Bank Misr,"(30.0370656, 31.234511)","74 Cairo - Al Wosta, Al Inshaa WA Al Munirah, El Sayeda Zeinab","https://www.google.com/maps/search/?api=1&query=30.0370656,31.234511"
Banque Misr,"(30.0192543, 31.2250255)","269G+P22, Al Manyal Al Gharbi, Old Cairo","https://www.google.com/maps/search/?api=1&query=30.0192543,31.2250255"
Bank Misr ATM -ماكينة صراف آلي بنك مصر,"(30.0263698, 31.2049394)","26G3+GXW, Oula, Al Giza","https://www.google.com/maps/search/?api=1&query=30.0263698,31.2049394"
Bank Masr-cairo University Branch,"(30.0263905, 31.2051913)","30°01'35. 31°12'18.، 0""N Street 2","https://www.google.com/maps/search/?api=1&query=30.0263905,31.2051913"
ATM Bank Misr,"(30.0347824, 31.2391078)","26MQ+WJ9, Noubar St, Khairat, Abdeen","https://www.google.com/maps/search/?api=1&query=30.0347824,31.2391078"
Banque Misr Dokki for Islamic Dealings,"(30.0379561, 31.2109282)","26Q6+598, Ad Doqi, Dokki","https://www.google.com/maps/search/?api=1&query=30.0379561,31.2109282"
بنك مصر,"(30.0461468, 31.2148132)","16 Dr Mohammed, Al Agouzah, Agouza","https://www.google.com/maps/search/?api=1&query=30.0461468,31.2148132"
بنك مصر,"(30.0045798, 31.2034026)","2633+R9J, Khatem El-Morsaleen, Al Omraneyah Al Gharbeyah, El Omraniya","https://www.google.com/maps/search/?api=1&query=30.0045798,31.2034026"
ATM Banque Misr,"(30.0076, 31.23002139999999)","265J+22M, Mari Gerges, Al Kafour, Old Cairo","https://www.google.com/maps/search/?api=1&query=30.0076,31.23002139999999"
بنك مصر,"(30.0147198, 31.2110748)","2676+VCP, Khafraa, Oula, Al Giza","https://www.google.com/maps/search/?api=1&query=30.0147198,31.2110748"
Banque Misr,"(30.0473665, 31.2458571)","30 Roushdy Basha, As Sahah, Abdeen","https://www.google.com/maps/search/?api=1&query=30.0473665,31.2458571"
Banque Misr,"(30.05218589999999, 31.1922945)","56-58 Syria, Mit Akaba, Agouza","https://www.google.com/maps/search/?api=1&query=30.05218589999999,31.1922945"
Banque Misr,"(30.0561234, 31.2015807)","15 Wadi Al Nile, Gazirat Mit Oqbah, Agouza","https://www.google.com/maps/search/?api=1&query=30.0561234,31.2015807"
Banque Misr,"(30.0610807, 31.22772569999999)","366H+C3Q, Nile Corniche, Boulaq Num.5, Bulaq","https://www.google.com/maps/search/?api=1&query=30.0610807,31.22772569999999"
Banque Misr,"(30.0608016, 31.2461435)","6 Ramsis Square, Al Gayarah, Al Azbakeya","https://www.google.com/maps/search/?api=1&query=30.0608016,31.2461435"
Banque Misr Shubra Branch,"(30.0747544, 31.245198)","36FW+W34, Shobra, Toson, Rod El Farag","https://www.google.com/maps/search/?api=1&query=30.0747544,31.245198"
Banque Misr Zamalek Club Branch - بنك مصر فرع نادي الزمالك,"(30.0603796, 31.2036723)","3663+5F3, Gazirat Mit Oqbah, El Omraniya","https://www.google.com/maps/search/?api=1&query=30.0603796,31.2036723"
Banque Misr,"(30.0621535, 31.2716459)","376C+VM6, El-Abaseya, Al Ganzouri, Daher","https://www.google.com/maps/search/?api=1&query=30.0621535,31.2716459"
Banque Misr,"(30.04696509999999, 31.267787)","طريق Salah Salem St, El-Gamaleya, El Gamaliya","https://www.google.com/maps/search/?api=1&query=30.04696509999999,31.267787"
Banque Misr For Islamic Transactions,"(30.0523945, 31.2441921)","108 Mohammed Farid, وسط البلد، Al Azbakeya","https://www.google.com/maps/search/?api=1&query=30.0523945,31.2441921"
Banque Misr,"(30.0505965, 31.2323261)","362J+6WP, Sharkas, Bulaq","https://www.google.com/maps/search/?api=1&query=30.0505965,31.2323261"
Banque Misr,"(30.0472626, 31.2545156)","412 Branshed from Port Saeed, El-Darb El-Ahmar, Al-Darb Al-Ahmar","https://www.google.com/maps/search/?api=1&query=30.0472626,31.2545156"
Banque Misr,"(30.06249549999999, 31.2073376)","28 Atbra, Madinet Al Eelam, Agouza","https://www.google.com/maps/search/?api=1&query=30.06249549999999,31.2073376"
Banque Misr,"(30.0615996, 31.219217)",6 Hassan Sabry Street، El Gezira,"https://www.google.com/maps/search/?api=1&query=30.0615996,31.219217"
Banque Misr,"(30.0541001, 31.2190386)","3639+JHX, Hassan Sabry St, Al Gabalayah, Zamalek","https://www.google.com/maps/search/?api=1&query=30.0541001,31.2190386"
Banque Misr,"(30.0515502, 31.2006657)","17 White Nile, Ad Doqi, Dokki","https://www.google.com/maps/search/?api=1&query=30.0515502,31.2006657"
Banque Misr,"(30.0474999, 31.244923)","16 El-Sayed Mohammed Taher, Al Fawalah, Abdeen","https://www.google.com/maps/search/?api=1&query=30.0474999,31.244923"
"Bank Misr, Abo El Feda","(30.068484, 31.2176689)","27 Abou El Feda, Street، Zamalek","https://www.google.com/maps/search/?api=1&query=30.068484,31.2176689"
Banque Misr Mohandseen branch,"(30.0656848, 31.1986022)","33-35 Moustafa Roshdi, Mit Akaba, Agouza","https://www.google.com/maps/search/?api=1&query=30.0656848,31.1986022"
bank misr,"(30.0610159, 31.2176763)","3 El-Mansour Mohammed, Abu Al Feda, Zamalek","https://www.google.com/maps/search/?api=1&query=30.0610159,31.2176763"
Banque Misr,"(30.0467303, 31.2622664)","1 Al Mashhad Al Husseini, El-Gamaleya, El Gamaliya","https://www.google.com/maps/search/?api=1&query=30.0467303,31.2622664"
"Banque Misr, Ain Shams Faculty Of Medecine Branch","(30.0758413, 31.2807943)","37GJ+88M, El-Mohamady, El Weili","https://www.google.com/maps/search/?api=1&query=30.0758413,31.2807943"
Banque MISR,"(30.0541739, 31.2050436)","3633+MX5, البطل أحمد عبد العزيز، الدقي، الدقى, Ad Doqi, Agouza","https://www.google.com/maps/search/?api=1&query=30.0541739,31.2050436"
Banque Misr,"(30.0526118, 31.2121307)","3636+2VR, Al Sheikh Al Maraghi, Al Agouzah, Agouza","https://www.google.com/maps/search/?api=1&query=30.0526118,31.2121307"
Banque Misr ATM,"(30.0781014, 31.2746698)","37HF+6VV, Al Hadaek, Hada'iq El Qobbah","https://www.google.com/maps/search/?api=1&query=30.0781014,31.2746698"
Bank Misr Dar Elkdaa,"(30.0523501, 31.2409216)","362R+W9V, Champollion Rd, Marouf, Qasr El Nil","https://www.google.com/maps/search/?api=1&query=30.0523501,31.2409216"
بنك مصر,"(30.0505707, 31.24622489999999)","Credit Hours Section, 56, Abd El-Khalik Tharwat, Qasr El Nil","https://www.google.com/maps/search/?api=1&query=30.0505707,31.24622489999999"
Banque Misr,"(30.0803896, 31.24254089999999)","68 Road El Farag St.، SHOUBRA, El Sahel","https://www.google.com/maps/search/?api=1&query=30.0803896,31.24254089999999"
Banque Misr High Judicial Branch,"(30.0528869, 31.2402859)","363R+543, Marouf, Al Azbakeya","https://www.google.com/maps/search/?api=1&query=30.0528869,31.2402859"
Banque Misr,"(30.081276, 31.2149319)","36J7+GX4, Madinet Al Ommal, Imbaba","https://www.google.com/maps/search/?api=1&query=30.081276,31.2149319"
Banque Misr Overseas Branch,"(30.0484469, 31.2445284)","153 Mohammed Farid, Al Fawalah, Abdeen","https://www.google.com/maps/search/?api=1&query=30.0484469,31.2445284"
Banque Misr,"(30.076292, 31.208903)","El Guish St, Tag Ad Dewal, العياط","https://www.google.com/maps/search/?api=1&query=30.076292,31.208903"
Banque Misr,"(30.0794754, 31.245561)","36HW+Q6V, Menyat as Serg, El Sahel","https://www.google.com/maps/search/?api=1&query=30.0794754,31.245561"
Banque Misr For Islamic Transactions,"(30.04718209999999, 31.2545516)","401 ش بورسعيد, El-Darb El-Ahmar, Al-Darb Al-Ahmar","https://www.google.com/maps/search/?api=1&query=30.04718209999999,31.2545516"
Banque Misr,"(30.0680897, 31.2452151)","49a Shobra, Ash Shamashargi, Shubra","https://www.google.com/maps/search/?api=1&query=30.0680897,31.2452151"
Banque Misr - ATM,"(30.060289, 31.2025467)","3663+427, Gazirat Mit Oqbah, Agouza","https://www.google.com/maps/search/?api=1&query=30.060289,31.2025467"
ATM Banque Misr - Ain Shams University,"(30.0758796, 31.2855693)","37GP+964, El-Qobba Bridge, El Weili","https://www.google.com/maps/search/?api=1&query=30.0758796,31.2855693"
Banque Misr ATM,"(30.0635446, 31.2846455)","377M+CV6, Al Mesaha Al Gologyah, As Sarayat, El Weili","https://www.google.com/maps/search/?api=1&query=30.0635446,31.2846455"
Bank misr kasr el nile,"(30.0494843, 31.2461579)","45 Kasr Al Nile, Al Fawalah, Abdeen","https://www.google.com/maps/search/?api=1&query=30.0494843,31.2461579"
Bank Misr,"(30.0450228, 31.2369644)","3 Talaat Harb, Bab Al Louq, Qasr El Nil","https://www.google.com/maps/search/?api=1&query=30.0450228,31.2369644"
Bank Masr,"(30.0759771, 31.2901571)","37GR+93W, El-Qobba Bridge, El Weili","https://www.google.com/maps/search/?api=1&query=30.0759771,31.2901571"
Banque Misr - Aghakhan Branch,"(30.1025466, 31.24338299999999)","10 Tafteesh Al Rai, Asad, El Sahel","https://www.google.com/maps/search/?api=1&query=30.1025466,31.24338299999999"
Banque Misr Shoubra El Khiema Branch,"(30.1143126, 31.2648472)","4777+PXJ, Bahtim, Shubra El Kheima 2","https://www.google.com/maps/search/?api=1&query=30.1143126,31.2648472"
بنك مصر فرع الوراق,"(30.1054537, 31.22003419999999)","464C+52C، Corniche El Nil، EL WARAK, Al Giza","https://www.google.com/maps/search/?api=1&query=30.1054537,31.22003419999999"
Banque Misr - ATM,"(30.0632076, 31.2311807)","Sanan Basha, Bulaq","https://www.google.com/maps/search/?api=1&query=30.0632076,31.2311807"
Atm banque misr,"(30.0494848, 31.2461473)","45 Kasr Al Nile, Al Fawalah, Abdeen","https://www.google.com/maps/search/?api=1&query=30.0494848,31.2461473"
ATM Banque Misr,"(30.0578362, 31.2775222)","375H+42J, El-Fardous, Al Ganzouri, Daher","https://www.google.com/maps/search/?api=1&query=30.0578362,31.2775222"
بنك مصر,"(30.0620934, 31.2716392)","376C+RMJ, Al Ganzouri, Daher","https://www.google.com/maps/search/?api=1&query=30.0620934,31.2716392"
Banque Misr ATM,"(30.0812489, 31.2150092)","36J7+GX5, Al Munirah, Imbaba","https://www.google.com/maps/search/?api=1&query=30.0812489,31.2150092"
Banque Misr - Retail ATM,"(30.0511267, 31.2429102)","26 Adly, Al Fawalah, Abdeen","https://www.google.com/maps/search/?api=1&query=30.0511267,31.2429102"
بنك مصر .. فرع المعاملات الأسلامية,"(30.0489074, 31.24403)","108 Mohammed Farid, Al Balaqsah, Abdeen","https://www.google.com/maps/search/?api=1&query=30.0489074,31.24403"
بنك مصر,"(30.0793714, 31.2790559)","93 Al Slhibi, Al Khassah, Hada'iq El Qobbah","https://www.google.com/maps/search/?api=1&query=30.0793714,31.2790559"
بنك مصر - الفرع الرئيسي,"(30.04815, 31.2442552)","شارع محمد فريد, Al Fawalah, Abdeen","https://www.google.com/maps/search/?api=1&query=30.04815,31.2442552"
Atm Bank Misr Alamir Mall,"(30.0794755, 31.2483407)","36HX+Q7X, El Barad, Shubra","https://www.google.com/maps/search/?api=1&query=30.0794755,31.2483407"
ATM Bank Misr,"(30.0735341, 31.252944)","37F3+C54, At Teraa Al Boulaqeyah, Shubra","https://www.google.com/maps/search/?api=1&query=30.0735341,31.252944"
ATM Banque Misr,"(30.0554685, 31.2758486)",سكة دار العملة، الجنزوري، حي الظاهر، محافظة القاهرة‬،، 374G+699، الجنزوري، حي الظاهر، محافظة القاهرة‬ 4335102،,"https://www.google.com/maps/search/?api=1&query=30.0554685,31.2758486"
Banque Misr ATM,"(30.0794583, 31.2455758)","36HW+Q6P, Gesr Shubra, Rod El Farag","https://www.google.com/maps/search/?api=1&query=30.0794583,31.2455758"
Banque Misr For Islamic Transactions,"(30.0957796, 31.222529)","45 ش محمد حميدة، بنى سويف, Al Warak","https://www.google.com/maps/search/?api=1&query=30.0957796,31.222529"
ماكينة صراف الي بنك مصر,"(30.1800279, 31.2248166)","56JF+2W3, Al Asher Men Ramadan, Madinet Qelyoub, قسم قليوب،","https://www.google.com/maps/search/?api=1&query=30.1800279,31.2248166"
ماكينة صراف الي بنك مصر,"(30.181455, 31.222952)","56JF+H5P، مدينة قليوب، قليوب،، مدينة قليوب، قليوب، القليوبية،, Qalyub","https://www.google.com/maps/search/?api=1&query=30.181455,31.222952"
